sbs.gem.m27.HitTimeSigma =       8.5098        8.193
sbs.gem.m27.HitTimeMeanDeconv =       53.074       52.532
sbs.gem.m27.HitTimeSigmaDeconv =       17.231       16.142
sbs.gem.m27.HitTimeMeanFit =       23.087       21.406
sbs.gem.m27.HitTimeSigmaFit =       13.897       13.144

sbs.gem.m27.ADCasym_sigma =     0.072162
sbs.gem.m27.ADCratio_sigma =      0.15005
sbs.gem.m27.ADCratio_sigma_deconv =      0.14424

sbs.gem.m27.sigma_tcorr =        5.125

sbs.gem.m28.maxstrip_t0 =      89.77       88.5
sbs.gem.m28.maxstrip_tsigma =      8.914      8.763
sbs.gem.m28.maxstrip_tcut =        4.5        4.5

sbs.gem.m28.maxstrip_t0_deconv =      53.49      52.37
sbs.gem.m28.maxstrip_tsigma_deconv =      17.38      18.27
sbs.gem.m28.maxstrip_tcut_deconv =        4.5        4.5

sbs.gem.m28.maxstrip_t0_fit =      22.49      21.01
sbs.gem.m28.maxstrip_tsigma_fit =      14.73       13.8
sbs.gem.m28.maxstrip_tcut_fit =        4.5        4.5

sbs.gem.m28.deltat_sigma =       3.9331
sbs.gem.m28.deltat_cut =       19.665
sbs.gem.m28.deltat_sigma_deconv =        9.326
sbs.gem.m28.deltat_cut_deconv =        46.63
sbs.gem.m28.deltat_sigma_fit =        4.559
sbs.gem.m28.deltat_cut_fit =       22.795

sbs.gem.m28.HitTimeMean =       88.508       86.985
sbs.gem.m28.HitTimeSigma =       8.6466       8.4889
sbs.gem.m28.HitTimeMeanDeconv =       50.343       47.212
sbs.gem.m28.HitTimeSigmaDeconv =       17.574       17.837
sbs.gem.m28.HitTimeMeanFit =       20.618       18.394
sbs.gem.m28.HitTimeSigmaFit =       13.646       12.736

sbs.gem.m28.ADCasym_sigma =      0.14833
sbs.gem.m28.ADCratio_sigma =      0.17361
sbs.gem.m28.ADCratio_sigma_deconv =      0.14863

sbs.gem.m28.sigma_tcorr =        4.945

sbs.gem.m29.maxstrip_t0 =      87.45      88.66
sbs.gem.m29.maxstrip_tsigma =      10.44      7.947
sbs.gem.m29.maxstrip_tcut =        4.5        4.5

sbs.gem.m29.maxstrip_t0_deconv =      47.26      54.07
sbs.gem.m29.maxstrip_tsigma_deconv =      22.63      18.07
sbs.gem.m29.maxstrip_tcut_deconv =        4.5        4.5

sbs.gem.m29.maxstrip_t0_fit =       18.9      20.03
sbs.gem.m29.maxstrip_tsigma_fit =      15.41      13.76
sbs.gem.m29.maxstrip_tcut_fit =        4.5        4.5

sbs.gem.m29.deltat_sigma =       4.5563
sbs.gem.m29.deltat_cut =       22.782
sbs.gem.m29.deltat_sigma_deconv =       9.3751
sbs.gem.m29.deltat_cut_deconv =       46.876
sbs.gem.m29.deltat_sigma_fit =       4.5053
sbs.gem.m29.deltat_cut_fit =       22.527

sbs.gem.m29.HitTimeMean =       85.843       87.035
sbs.gem.m29.HitTimeSigma =       10.126       8.8887
sbs.gem.m29.HitTimeMeanDeconv =       43.135       48.309
sbs.gem.m29.HitTimeSigmaDeconv =       21.747       22.295
sbs.gem.m29.HitTimeMeanFit =       16.614       18.421
sbs.gem.m29.HitTimeSigmaFit =       13.617        13.41

sbs.gem.m29.ADCasym_sigma =     0.056373
sbs.gem.m29.ADCratio_sigma =      0.11046
sbs.gem.m29.ADCratio_sigma_deconv =     0.092468

sbs.gem.m29.sigma_tcorr =       5.4944


sbs.gem.sigmatrackt0 =        6.395


# ###################### TIME-DEPENDENT GAIN PARAMETERS #########################

-------[ 2022-07-01 00:00:00 ] # start GEN-2 kinematics

#Module internal relative gains by APV card: 
sbs.gem.m0.vgain = 1  1  1  1  1  1  1  1  
sbs.gem.m0.ugain = 1  1  1  1  1  1  1  1  1  1  
sbs.gem.m1.vgain = 1  1  1  1  1  1  1  1  
sbs.gem.m1.ugain = 1  1  1  1  1  1  1  1  1  1  
sbs.gem.m2.vgain = 1  1  1  1  1  1  1  1  
sbs.gem.m2.ugain = 1  1  1  1  1  1  1  1  1  1  
sbs.gem.m3.vgain = 1  1  1  1  1  1  1  1  
sbs.gem.m3.ugain = 1  1  1  1  1  1  1  1  1  1  
sbs.gem.m4.vgain = 1  1  1  1  1  1  1  1  1  1  
sbs.gem.m4.ugain = 1  1  1  1  1  1  1  1  1  1  
sbs.gem.m5.vgain = 1  1  1  1  1  1  1  1  1  1  
sbs.gem.m5.ugain = 1  1  1  1  1  1  1  1  1  1  
sbs.gem.m6.vgain = 1  1.03532  0.966928  0.854622  0.819075  0.813549  0.850435  0.819073  0.873211  0.858913  0.911309  1  
sbs.gem.m6.ugain = 1  1  1  1  0.939838  0.953993  0.944356  0.962719  0.933951  1  
sbs.gem.m7.vgain = 1  0.809432  0.766718  0.735096  0.741311  0.769658  0.77831  0.749912  0.699757  0.738996  0.708941  0.674337  
sbs.gem.m7.ugain = 1.06904  0.956377  0.973642  0.931213  0.921608  1.00951  1.04651  1.02206  0.928748  1  
sbs.gem.m8.vgain = 1.00124  0.977932  0.995037  0.910595  0.940413  0.978819  0.955919  0.99877  0.948536  0.976089  0.994458  1.09273  
sbs.gem.m8.ugain = 1.07293  1.12232  1.02685  1.54588  1  1.12157  1.26885  1.13065  1.19955  1.08568  
sbs.gem.m9.vgain = 1  0.887357  0.843757  0.925368  0.925427  0.882134  0.924865  0.888013  0.925963  0.943867  1.11124  1.31403  
sbs.gem.m9.ugain = 1  1.06202  0.985281  0.981103  0.99824  1  1  1  1  1  
sbs.gem.m10.vgain = 1  1.20585  1.12726  1.32686  1.07498  1.98206  0.964302  1.03794  1.04066  1.11282  1.14276  1  
sbs.gem.m10.ugain = 1  1  1  1  1.72901  1.29387  1.27561  1.17551  1.20218  1  
sbs.gem.m11.vgain = 1.32643  1.0438  1.0803  0.925644  0.947638  0.945953  0.95708  0.910653  1.13909  1.1451  1.14923  1.10123  
sbs.gem.m11.ugain = 1.18361  1.25912  1.33497  1.20193  1.31457  1.17109  1.12656  1.20535  1.0468  1  
sbs.gem.m12.vgain = 0.712884  0.693741  0.781846  0.767617  0.665884  0.704681  0.700223  0.736346  1.15045  0.748036  0.796638  1.0972  
sbs.gem.m12.ugain = 0.940202  0.954473  1.0357  1.01868  1  0.880663  0.96057  0.82346  0.85631  0.887216  
sbs.gem.m13.vgain = 0.547999  0.574272  0.561021  0.56662  0.802169  0.858666  0.961616  0.885933  1.00175  0.970196  0.934842  1  
sbs.gem.m13.ugain = 1  0.977909  1.05105  0.99893  0.890198  1  1  1  1  1  
sbs.gem.m14.vgain = 1  0.915167  0.795178  0.852717  0.776878  0.797315  0.776416  0.759891  0.779578  0.773763  0.807137  0.917385  
sbs.gem.m14.ugain = 1  1  1  1  0.907951  0.985286  1.04761  0.913343  0.933527  1  
sbs.gem.m15.vgain = 1.13076  0.936538  0.766363  0.716459  0.771385  0.731723  0.770498  0.743543  0.784226  0.759681  0.765123  0.780714  
sbs.gem.m15.ugain = 0.692507  0.714809  0.725935  0.688976  0.711184  0.759207  0.77424  0.80999  0.942524  1  
sbs.gem.m16.vgain = 1.0377  1.01263  1.03161  0.986487  1.0275  0.971157  1.08049  1.0406  1.09873  1.01678  1.10977  1.4033  
sbs.gem.m16.ugain = 0.991987  1  0.979116  0.957979  0.984222  1.01995  1.13902  1.16412  1.03471  1.00464  
sbs.gem.m17.vgain = 1  1  0.940246  0.878041  1.41208  0.853576  0.952421  0.909513  0.97678  1.0099  1.06876  1.14406  
sbs.gem.m17.ugain = 1  1.10292  1.21779  1  1.30447  1  1  1  1  1  
sbs.gem.m18.vgain = 1.02616  0.921914  0.863768  0.873853  0.900977  0.887605  0.855556  0.934841  0.879064  0.89339  1.03441  0.793903  
sbs.gem.m18.ugain = 1  1  1  1.38951  1.32194  1.05038  0.937507  0.95325  1.03131  1  
sbs.gem.m19.vgain = 1.376  1.05925  1.08581  0.966736  0.998463  1.01629  0.99023  0.96424  0.960593  1.01861  0.982856  1.0689  
sbs.gem.m19.ugain = 1.2695  1.37283  1.3929  3.11303  1.37443  1.07342  0.990338  1.01113  1  1.15721  
sbs.gem.m20.vgain = 0.719548  0.705494  0.754923  0.691368  0.713568  0.726262  0.681373  0.721373  0.646476  0.697365  0.760396  0.807814  
sbs.gem.m20.ugain = 1.62999  1.18017  1.16846  1.16055  1  0.792117  0.789513  0.780901  0.795125  0.814547  
sbs.gem.m21.vgain = 0.873767  0.840533  0.85161  0.854994  0.808753  0.866355  0.839265  0.85924  0.806863  0.850181  1  1  
sbs.gem.m21.ugain = 1  1.00155  0.907596  0.973324  1.06027  1  1  1  1  1  
sbs.gem.m22.vgain = 0.8506  0.763712  0.798936  0.758451  0.716964  0.741157  0.768689  0.710763  0.717001  0.691814  0.737081  1.25791  
sbs.gem.m22.ugain = 1  1  1  1.11953  0.993202  0.907457  0.955069  1  1.01964  0.971616  
sbs.gem.m23.vgain = 1.33478  1.09656  0.982524  0.935525  0.985808  0.970991  0.915088  1.00196  0.920656  0.942385  0.931941  0.902076  
sbs.gem.m23.ugain = 1.12504  1.18314  1.25879  1.1978  1.10944  1.03866  1.10998  1.01597  1.03008  1  
sbs.gem.m24.vgain = 0.944402  0.891077  0.868658  0.887239  0.87174  0.863394  0.909904  0.9412  0.869648  0.97254  1.0151  1.08341  
sbs.gem.m24.ugain = 0.933954  1  1.01331  0.952718  1.00402  0.924851  1.01194  0.876936  1.01532  0.856506  
sbs.gem.m25.vgain = 0.772289  0.780169  0.753232  0.737418  0.719348  0.729889  0.705441  0.722916  0.685096  0.665096  1  1  
sbs.gem.m25.ugain = 1  0.842158  0.899252  0.847622  0.852309  1  1  1  1  1  
sbs.gem.m26.vgain = 0.95533  0.839347  0.808603  0.780346  0.765984  0.77157  0.737666  0.781412  0.734777  0.772078  0.724547  0.722069  
sbs.gem.m26.ugain = 1  1  1  1.01593  1.04773  1.04643  1.06496  1.18128  1  0.898231  
sbs.gem.m27.vgain = 1.04993  0.890057  1.0085  0.908263  0.959365  0.97211  0.912504  0.956362  0.989132  1.03203  0.930308  1.12966  
sbs.gem.m27.ugain = 0.877753  1.00488  0.929704  0.975793  1.01728  1.07052  0.998087  0.953443  1  1.08987  
sbs.gem.m28.vgain = 1.07963  1.0585  0.99966  1.094  1.00708  1.12189  1.07672  1.081  1.04562  1.04778  1.08225  1.10442  
sbs.gem.m28.ugain = 1.01756  1  1.01784  1.00306  1.05576  1.0231  2.1382  1.07763  1.00635  1.04658  
sbs.gem.m29.vgain = 1.15951  1.12175  1.00959  1.07942  1.43796  1.04564  1.02289  1.03877  1  1  1  1  
sbs.gem.m29.ugain = 1  1.02233  0.929273  1.00183  1.0654  1  1  1  1  1  

# Module average gains relative to target ADC peak position of 4000
sbs.gem.m0.modulegain = 1
sbs.gem.m1.modulegain = 1
sbs.gem.m2.modulegain = 1
sbs.gem.m3.modulegain = 1
sbs.gem.m4.modulegain = 1
sbs.gem.m5.modulegain = 1
sbs.gem.m6.modulegain = 1
sbs.gem.m7.modulegain = 1.15247
sbs.gem.m8.modulegain = 0.946931
sbs.gem.m9.modulegain = 1.01583
sbs.gem.m10.modulegain = 1
sbs.gem.m11.modulegain = 0.936102
sbs.gem.m12.modulegain = 1.17583
sbs.gem.m13.modulegain = 1.19068
sbs.gem.m14.modulegain = 1
sbs.gem.m15.modulegain = 1.23406
sbs.gem.m16.modulegain = 0.963575
sbs.gem.m17.modulegain = 0.967133
sbs.gem.m18.modulegain = 1
sbs.gem.m19.modulegain = 0.909406
sbs.gem.m20.modulegain = 1.15444
sbs.gem.m21.modulegain = 1.09295
sbs.gem.m22.modulegain = 1
sbs.gem.m23.modulegain = 0.97548
sbs.gem.m24.modulegain = 1.0693
sbs.gem.m25.modulegain = 1.19545
sbs.gem.m26.modulegain = 1
sbs.gem.m27.modulegain = 1.01343
sbs.gem.m28.modulegain = 0.944545
sbs.gem.m29.modulegain = 0.951834

-------[ 2022-11-07 00:00:00 ] # start GEN-3 kinematics

#Module internal relative gains by APV card: 
sbs.gem.m0.vgain = 1  1  1  1  1  1  1  1  
sbs.gem.m0.ugain = 1  1  1  1  1  1  1  1  1  1  
sbs.gem.m1.vgain = 1  1  1  1  1  1  1  1  
sbs.gem.m1.ugain = 1  1  1  1  1  1  1  1  1  1  
sbs.gem.m2.vgain = 1  1  1  1  1  1  1  1  
sbs.gem.m2.ugain = 1  1  1  1  1  1  1  1  1  1  
sbs.gem.m3.vgain = 1  1  1  1  1  1  1  1  
sbs.gem.m3.ugain = 1  1  1  1  1  1  1  1  1  1  
sbs.gem.m4.vgain = 1  1  1  1  1  1  1  1  1  1  
sbs.gem.m4.ugain = 1  1  1  1  1  1  1  1  1  1  
sbs.gem.m5.vgain = 1  1  1  1  1  1  1  1  1  1  
sbs.gem.m5.ugain = 1  1  1  1  1  1  1  1  1  1  
sbs.gem.m6.vgain = 1  0.996511  0.954732  0.881868  0.818698  0.79398  0.891362  0.816008  0.882713  0.857906  0.878816  0.831982  
sbs.gem.m6.ugain = 1  1  1  1  0.876517  0.908687  0.945187  0.924917  0.953609  1  
sbs.gem.m7.vgain = 1  0.778984  0.753607  0.732218  0.744644  0.800887  0.761302  0.738815  0.691413  0.727131  1.20686  0.671711  
sbs.gem.m7.ugain = 1.037  0.91493  0.909252  0.888825  0.901165  0.975267  1.00935  0.991368  0.902911  1  
sbs.gem.m8.vgain = 0.979032  0.987281  1.00751  0.919627  0.949246  0.985601  0.95979  1.00131  0.950262  0.977937  0.985598  1.07761  
sbs.gem.m8.ugain = 1.08587  1.13272  1.03269  1.8302  1  1.10848  1.24413  1.11237  1.18678  1.07797  
sbs.gem.m9.vgain = 1  0.869444  0.812946  0.913916  0.88147  0.828462  0.882868  0.840245  0.894446  0.885703  1.06567  1.25293  
sbs.gem.m9.ugain = 1  1.07139  0.953966  0.936447  0.929056  1  1  1  1  1  
sbs.gem.m10.vgain = 53.1437  1.24927  1.15277  1.38281  1.05978  1.90613  0.963071  1.04236  1.015  1.01946  1.09476  1  
sbs.gem.m10.ugain = 1  1  1  1  1.65651  1.2954  1.37486  1.22462  1.17014  1  
sbs.gem.m11.vgain = 1.28774  1.04058  1.0738  0.90251  0.928163  0.922181  0.942037  0.888664  1.10331  1.09663  1.11184  1.0548  
sbs.gem.m11.ugain = 1.14763  1.26259  1.4132  1.21195  1.29173  1.14104  1.10496  1.18981  1.03379  1  
sbs.gem.m12.vgain = 0.716273  0.705763  0.810358  0.791229  0.689979  0.731464  0.739181  0.772858  1.2601  0.780925  0.824797  1.1515  
sbs.gem.m12.ugain = 0.947654  0.96724  1.03803  1.01493  1  0.868977  0.931366  0.807523  0.839977  0.89346  
sbs.gem.m13.vgain = 0.510323  0.5521  0.534971  0.545574  0.752575  0.811639  0.928412  0.842835  0.983359  0.866512  0.877656  1  
sbs.gem.m13.ugain = 1  0.974567  1.01749  0.975327  0.866385  1  1  1  1  1  
sbs.gem.m14.vgain = 0.98139  0.885687  0.784409  0.825325  0.754738  0.79202  0.755647  0.722473  0.739692  0.73917  0.772166  0.878923  
sbs.gem.m14.ugain = 1  1  1  0.870305  1.26214  0.919798  1.00937  0.868419  0.93358  1  
sbs.gem.m15.vgain = 1.124  0.711083  0.584287  0.543643  0.690528  0.556015  0.687328  0.579891  0.602693  0.618296  0.635159  0.82656  
sbs.gem.m15.ugain = 0.537849  0.541087  0.529922  0.522778  0.529969  0.566298  0.578464  0.648489  0.899782  1  
sbs.gem.m16.vgain = 1.06319  1.02765  1.06326  1.00401  1.04773  0.988255  1.10042  1.05743  1.11836  1.03176  1.12625  1.41154  
sbs.gem.m16.ugain = 1.0008  1  0.980149  0.960123  0.998311  1.03765  1.14203  1.15871  1.03592  1.01974  
sbs.gem.m17.vgain = 0.751884  0.754823  0.79072  0.718184  1.2306  0.720183  0.776898  0.734326  0.794658  0.827901  0.883794  0.961453  
sbs.gem.m17.ugain = 1  1.05745  1.1743  1  1.26672  1  1  1  1  1  
sbs.gem.m18.vgain = 0.929615  0.873717  0.853835  0.879356  0.833829  0.883074  0.852948  0.858685  0.869808  0.861131  0.946578  0.922981  
sbs.gem.m18.ugain = 1  1  1  1.36147  1.19629  1.02271  0.907265  0.919427  0.937878  1  
sbs.gem.m19.vgain = 1.37408  1.07409  1.09506  0.981117  1.01543  1.02026  0.999113  0.974933  0.980581  1.04218  0.998422  1.14944  
sbs.gem.m19.ugain = 1.24494  1.39267  1.4005  3.1782  1.37344  1.07435  0.98886  1.00978  1  1.20514  
sbs.gem.m20.vgain = 0.602007  0.594814  0.626613  0.561112  0.586812  0.581299  0.565589  0.562147  0.489333  0.506896  0.543776  0.567075  
sbs.gem.m20.ugain = 1.41797  1  0.989545  0.940002  0.808929  0.639057  0.632162  0.630348  0.661396  0.723955  
sbs.gem.m21.vgain = 0.781189  0.763327  0.789402  0.780671  0.741812  0.791836  0.771587  0.807309  0.757173  0.793741  0.68441  0.715155  
sbs.gem.m21.ugain = 1  0.92029  0.808357  0.889698  0.942608  1  1  1  1  1  
sbs.gem.m22.vgain = 0.80516  0.789013  0.74686  0.711509  0.653605  0.687089  0.694807  0.616428  0.595993  0.615033  0.588106  0.943434  
sbs.gem.m22.ugain = 1  1  1  1.01912  0.925776  0.898372  0.978278  1.03432  1  0.981009  
sbs.gem.m23.vgain = 1.23698  1.01906  0.919121  0.875029  0.921229  0.911903  0.85721  0.94033  0.87027  0.891884  0.875161  0.847331  
sbs.gem.m23.ugain = 2.2854  1.12631  1.42141  1.15909  1.07735  1  1.05287  0.972002  0.9878  0.964248  
sbs.gem.m24.vgain = 0.936283  0.894955  0.876904  0.886136  0.881214  0.860311  0.909022  0.941517  0.879014  0.974926  1.02414  1.09938  
sbs.gem.m24.ugain = 1  1.06294  1.05832  0.992243  1.04046  0.951686  1.04407  0.908398  1.06752  0.894755  
sbs.gem.m25.vgain = 0.685596  0.686721  0.672741  0.657566  0.625139  0.631653  0.609405  0.650893  0.592142  0.596307  0.690671  0.778702  
sbs.gem.m25.ugain = 1  0.809081  0.850872  0.764185  0.746231  1  1  1  1  1  
sbs.gem.m26.vgain = 0.8303  0.712234  0.688242  0.700061  0.637363  0.65642  0.595139  0.654942  0.634393  0.697098  0.674987  0.742744  
sbs.gem.m26.ugain = 1  1  0.873727  1.11764  0.932849  1.10194  1.07964  1.13892  1  0.872391  
sbs.gem.m27.vgain = 1.04415  0.879005  1.00124  0.906447  0.956121  0.974016  0.909466  0.949062  0.966718  1.02726  0.925562  1.11583  
sbs.gem.m27.ugain = 0.894542  0.994628  0.913965  0.964605  1  1.01208  0.952591  0.90851  0.95592  1.02779  
sbs.gem.m28.vgain = 1.07868  1.05665  0.997814  1.09396  1.00592  1.1348  1.07862  1.08889  1.0517  1.05315  1.09301  1.08655  
sbs.gem.m28.ugain = 1.02207  1  1.01156  0.993346  1.0506  1.01299  2.34617  1.07078  0.995613  1.04343  
sbs.gem.m29.vgain = 1.13631  1.09268  0.991188  1.04574  1.51104  1.02391  1.00377  0.987672  1.69688  1.04643  1.11391  1.05157  
sbs.gem.m29.ugain = 1  0.991445  0.897372  0.978825  1.02617  1  1  1  1  1  

# Module average gains relative to target ADC peak position of 4000
sbs.gem.m0.modulegain = 1
sbs.gem.m1.modulegain = 1
sbs.gem.m2.modulegain = 1
sbs.gem.m3.modulegain = 1
sbs.gem.m4.modulegain = 1
sbs.gem.m5.modulegain = 1
sbs.gem.m6.modulegain = 1.09972
sbs.gem.m7.modulegain = 1.15004
sbs.gem.m8.modulegain = 0.945891
sbs.gem.m9.modulegain = 1.03915
sbs.gem.m10.modulegain = 0.65259
sbs.gem.m11.modulegain = 0.929684
sbs.gem.m12.modulegain = 1.16167
sbs.gem.m13.modulegain = 1.19635
sbs.gem.m14.modulegain = 1.15355
sbs.gem.m15.modulegain = 1.54219
sbs.gem.m16.modulegain = 0.947596
sbs.gem.m17.modulegain = 1.06254
sbs.gem.m18.modulegain = 1.08379
sbs.gem.m19.modulegain = 0.864772
sbs.gem.m20.modulegain = 1.41101
sbs.gem.m21.modulegain = 1.17309
sbs.gem.m22.modulegain = 1.18746
sbs.gem.m23.modulegain = 0.992511
sbs.gem.m24.modulegain = 1.04249
sbs.gem.m25.modulegain = 1.2875
sbs.gem.m26.modulegain = 1.18203
sbs.gem.m27.modulegain = 1.03967
sbs.gem.m28.modulegain = 0.946943
sbs.gem.m29.modulegain = 0.96777


-------[ 2023-01-15 00:00:00 ] # start GEN-4 kinematics

#Module internal relative gains by APV card: 
sbs.gem.m0.vgain = 1  1  1  1  1  1  1  1  
sbs.gem.m0.ugain = 1  1  1  1  1  1  1  1  1  1  
sbs.gem.m1.vgain = 1  1  1  1  1  1  1  1  
sbs.gem.m1.ugain = 1  1  1  1  1  1  1  1  1  1  
sbs.gem.m2.vgain = 1  1  1  1  1  1  1  1  
sbs.gem.m2.ugain = 1  1  1  1  1  1  1  1  1  1  
sbs.gem.m3.vgain = 1  1  1  1  1  1  1  1  
sbs.gem.m3.ugain = 1  1  1  1  1  1  1  1  1  1  
sbs.gem.m4.vgain = 1  1  1  1  1  1  1  1  1  1  
sbs.gem.m4.ugain = 1  1  1  1  1  1  1  1  1  1  
sbs.gem.m5.vgain = 1  1  1  1  1  1  1  1  1  1  
sbs.gem.m5.ugain = 1  1  1  1  1  1  1  1  1  1  
sbs.gem.m6.vgain = 1  1.043  0.982367  0.905354  0.822  0.953698  0.83245  0.974328  0.893961  0.809007  1.04161  1.2171  
sbs.gem.m6.ugain = 1  1  1  0.562543  1.20373  0.796588  0.912067  1.12928  1  1.07418  
sbs.gem.m7.vgain = 1  0.787164  0.789005  0.747527  0.775235  0.874191  0.783505  0.7708  0.716782  0.747435  0.695354  0.651256  
sbs.gem.m7.ugain = 1  1  1  1  1  0.977492  0.967587  0.900258  0.85917  1  
sbs.gem.m8.vgain = 0.841112  1.0492  1.09209  1.03605  0.993939  1.04148  1.01596  1.0752  1.01303  1.01921  1.06804  1.17905  
sbs.gem.m8.ugain = 1.08669  1.14884  1.01112  1.01318  1  1.13937  1.26582  1.1826  1.26665  1.14193  
sbs.gem.m9.vgain = 1  1.06772  1.08535  0.992852  0.939449  0.938609  0.956885  0.837652  0.909191  0.961085  1.07091  1.15739  
sbs.gem.m9.ugain = 1  1.11453  0.997802  0.905841  1.02557  0.775096  1  1  1  1  
sbs.gem.m10.vgain = 3.08949  0.992678  0.834441  0.992092  0.661681  1.19988  0.767265  0.899312  0.784816  1.06518  2.0941  1  
sbs.gem.m10.ugain = 1  1  1  0.996926  1.13248  -18.0493  1.04082  0.790292  1  0.859294  
sbs.gem.m11.vgain = 0.940993  0.900697  0.942327  0.83167  0.815335  0.826973  0.796181  0.851476  0.931718  0.972626  0.985743  0.997331  
sbs.gem.m11.ugain = 1.03738  1.05083  1.1799  1.00145  1.20573  1  0.965648  1.02441  0.932845  0.896766  
sbs.gem.m12.vgain = 0.708409  0.718244  0.816624  0.825261  0.73464  0.776718  0.823795  0.807158  1.01895  0.786753  0.843724  1.04555  
sbs.gem.m12.ugain = 0.938657  0.97329  1.03992  1.01749  1  0.898364  0.978151  0.844711  0.847118  0.890685  
sbs.gem.m13.vgain = -0.00136477  0.540206  0.606019  0.656537  0.759736  0.821432  1.0347  0.771183  0.772194  0.9253  1.03056  1  
sbs.gem.m13.ugain = 1  0.9847  0.988572  0.733615  -0.143292  -4.94652e-05  1  1  1  1  
sbs.gem.m14.vgain = 1  -0.0462357  1.01103  0.982861  0.779595  0.750339  1.01724  0.813099  0.878817  0.891491  0.83856  1.00541  
sbs.gem.m14.ugain = 1  1  1  -0.000585944  -2.31098  41.9827  0.812046  1.0666  1  1.10776  
sbs.gem.m15.vgain = 1.17869  0.700073  0.61697  0.580474  1.05068  0.552644  0.679645  0.936827  0.590616  0.62198  0.655849  0.876675  
sbs.gem.m15.ugain = 0.552179  0.532196  0.533861  0.508361  0.499916  0.528766  0.575634  0.72139  0.972748  1  
sbs.gem.m16.vgain = 1.01156  1.03335  1.04988  1.00989  1.02484  1.02197  1.09512  1.07742  1.15104  1.02865  1.14262  1.42727  
sbs.gem.m16.ugain = 0.999169  1  0.968227  0.967122  1.02974  1.05588  1.17993  1.16458  1.06619  1.02342  
sbs.gem.m17.vgain = 1  0.658504  0.705833  0.661619  1.31546  0.815049  0.747529  0.701339  0.724893  0.783312  0.761351  0.830886  
sbs.gem.m17.ugain = 1  1.04725  1.14181  1  -4.13086e-06  1  1  1  1  1  
sbs.gem.m18.vgain = 0.864331  0.908997  0.893751  0.865818  0.850585  0.973539  0.884932  0.883964  0.928561  0.83619  0.780358  0.581125  
sbs.gem.m18.ugain = 1  1  1  1.47254  0.996509  1.16909  0.958128  0.972385  1  0.989526  
sbs.gem.m19.vgain = 1.40674  1.08528  1.10658  0.960791  0.992985  1.01306  0.970743  0.95858  0.99586  1.04869  1.06239  1.098  
sbs.gem.m19.ugain = 1.39164  1.3907  1.40512  3.14077  1.33214  1.03414  1  1.00148  1.14252  1.51432  
